"Date","Lithium","MP","Mnemosyne.grade","Gwern.net.patches","Time.WWW","Time.X","Time.IRC","Time.Writing","Time.Stats","Time.PDF","Time.Music","Time.Rec","Time.SRS","Time.Sysadmin","Time.DNB","Time.Bitcoin","Time.Blackmarkets","Time.Programming","Time.Backups","Time.Umineko","Time.Typing","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","Morning.Feel","MR3","MR2","MR4"
2013-05-26,1,4,3.96666666666667,3,26320,17136,4620,5166,6342,3710,2758,616,238,1148,546,70,1652,112,28,0,0,106,562,21,18,161,304,98,8,520,3,1.0424650168666,0.127578019726611,0.367196642256144
2013-05-27,0,2,3.87878787878788,1,23800,13398,5516,3080,7028,3808,3332,728,280,490,0,154,2114,28,56,0,0,101,550,51,16,195,292,63,6,515,4,0.617998392352821,0.108300656386197,-0.576830171323418
2013-05-28,0,3,4.22727272727273,3,22162,9898,7784,4158,5768,812,3402,2170,154,462,0,14,1834,42,14,14,0,60,353,14,20,85,226,43,6,510,2,0.271545935653171,-0.708205308317195,-0.0850895488708536
2013-05-29,0,2,3.70588235294118,1,20776,12012,4368,4508,6650,490,3108,2576,126,784,0,168,378,140,350,0,0,53,279,33,5,83,142,54,6,500,0,0.0441086335466396,-0.78140106207799,-0.352468089770169
2013-05-30,0,3,3.79487179487179,3,16478,9716,3724,5628,8876,1904,1302,2968,98,882,0,0,168,56,728,0,0,92,510,18,32,185,259,66,9,535,3,-0.657897640660996,-0.461072251226856,0.0959155417875272
2013-05-31,0,3,4,0,19770,15902,7560,2562,4604,7334,614,540,90,330,0,0,60,150,700,0,0,106,559,14,8,175,304,80,4,520,2,0.013034338328307,0.998991823340601,-0.443923668511901
2013-06-01,0,3,4.03225806451613,1,26790,17640,3840,3720,7770,5760,5970,300,300,240,0,300,120,720,150,0,0,110,599,31,28,224,305,71,7,435,2,1.16479695949075,0.683311287701361,-0.0990120933173776
2013-06-02,0,2,3.94444444444444,1,23040,10230,8010,3270,4590,1230,1800,1950,120,300,0,30,0,60,0,0,0,4,112,44,276,16,59,38,3,465,1,0.415047044161564,-0.589675723077713,-0.537561319951853
2013-06-03,NA,2,0,0,8460,3210,2760,420,1590,210,0,360,0,30,0,0,60,30,30,0,0,106,574,12,25,186,303,86,9,520,3,-2.12775114765246,-1.10718594009831,-1.2428059147445
2013-06-04,NA,2,0,0,11220,5430,3240,2700,3720,240,600,1110,0,750,0,0,90,0,0,0,0,100,516,39,11,183,254,79,4,535,3,-1.62994832909946,-1.0337605478164,-0.799485427868495
2013-06-05,0,3,3.82105263157895,4,20880,13260,3240,2160,5550,2070,1860,450,270,1320,0,150,270,90,0,0,0,109,573,23,21,204,277,93,8,505,4,0.072214462892402,-0.392920619255781,-0.426065161968901
2013-06-06,0,3,0,0,15030,6180,5670,1020,4470,810,810,570,0,330,0,0,90,0,0,0,0,108,568,22,18,172,301,95,6,515,4,-0.979410026765523,-0.844885265874661,-0.844695135420555
2013-06-07,0,2,0,0,19590,6150,2310,420,5280,240,30,390,0,510,0,60,0,0,0,0,0,103,564,22,30,173,312,80,7,560,3,-0.242700342221054,-0.941443350670121,-1.20321851524555
2013-06-08,0,2,3.87,1,20790,7350,3390,1320,14070,10440,2820,1080,300,540,0,0,0,30,30,0,0,89,502,22,19,167,286,49,5,530,2,0.23461663594928,1.81735483528062,-0.94018803152749
2013-06-09,0,3,3.875,1,15480,9480,2640,2280,18930,16410,3120,0,150,120,0,0,420,30,450,0,0,84,497,40,33,139,300,59,11,525,3,-0.51269145134349,3.34169481492295,-0.628981796512028
2013-06-10,0,4,3.80952380952381,2,28620,12510,5490,3780,9810,1860,3000,420,150,450,0,30,90,30,60,0,0,96,532,42,31,152,313,68,3,520,2,1.35545552816767,-0.356934396447888,-0.0160433590952721
2013-06-11,0,4,4,2,19680,10230,4050,6570,6270,3660,840,600,180,660,0,30,150,90,180,0,0,101,554,39,11,187,298,70,8,505,3,-0.126807696952552,-0.00476174034309877,0.450661819613915
2013-06-12,1,2,3.89473684210526,6,18270,15840,2790,2970,19110,15480,2250,90,90,360,0,0,270,60,150,0,0,78,431,35,16,136,238,57,7,615,3,-0.0219311616241976,3.17351268282013,-0.556663813275889
2013-06-13,1,3,3.80769230769231,4,23580,12960,2970,4800,16170,9060,450,30,330,480,0,0,1140,90,0,0,0,99,543,38,17,183,294,67,6,575,2,0.688461246580923,1.50522096783781,-0.00926745249474727
2013-06-14,1,2,3.84375,1,11670,5850,2700,750,28470,25950,1830,420,150,60,0,0,0,0,0,0,0,96,546,71,30,176,308,63,9,505,1,-0.915888661243979,5.83265924119567,-1.18675968319851
2013-06-15,1,2,3.775,1,12150,4320,2280,600,18180,15300,420,30,60,420,30,0,60,30,0,0,0,97,544,18,37,185,290,70,9,505,2,-1.12348494633328,2.97407558633128,-1.15160785006315
2013-06-16,1,3,0,6,17820,11220,3030,3870,17430,12930,450,360,0,90,0,0,60,60,0,0,0,106,573,48,15,192,302,79,7,520,3,-0.193796008788409,2.45994792459208,-0.232972828733603
2013-06-17,1,4,3.69230769230769,2,27930,14790,2850,4140,9030,5070,1590,120,120,1080,0,0,720,0,90,0,0,89,499,61,33,145,290,64,6,515,3,1.31637392086059,0.493907870987343,0.00393043662710819
2013-06-18,1,4,0,6,24780,12750,5100,5400,6540,4740,2670,540,0,540,0,30,390,180,150,0,0,93,539,51,42,146,323,70,10,515,1,0.765156406653472,0.354113483177915,0.430248544235657
2013-06-19,0,3,3.54,9,21420,9960,2700,6420,4890,990,630,330,150,570,0,0,450,180,30,0,0,85,460,31,6,143,257,61,5,570,0,0.085445125747314,-0.701029686304532,0.487447535740567
2013-06-20,0,2,0,2,17580,15540,2220,1290,4350,330,300,330,30,810,0,0,210,0,0,0,0,83,479,14,33,128,283,68,11,535,3,-0.510795947917593,-0.879353833649672,-1.01170859746801
2013-06-21,0,2,3.69230769230769,1,19260,13110,2760,4380,5610,1830,390,1380,330,1140,0,0,60,60,30,0,0,98,564,24,41,168,324,73,12,525,3,-0.197008219163588,-0.456683398076623,-0.39982583312397
2013-06-22,0,3,0,7,17790,9840,4410,3360,4440,780,990,720,30,480,0,450,30,30,0,0,0,87,503,34,95,142,283,78,7,525,2,-0.497647114923431,-0.795797824945566,-0.231860588457997
2013-06-23,0,4,3.82926829268293,7,19680,10590,2970,5970,4530,1770,750,420,420,690,0,60,300,90,0,0,0,90,510,28,22,176,273,62,11,535,3,-0.17546914404168,-0.508407210348263,0.529274794913531
2013-06-24,0,4,4,6,26220,14340,3420,2880,7500,3660,2730,660,150,1680,0,60,870,60,0,0,0,91,511,27,17,163,296,52,5,505,2,1.01161751225471,0.102954672196425,0.00292561146875265
2013-06-25,0,3,3.69230769230769,4,22590,13290,3180,4890,7440,3540,840,480,90,810,0,240,510,150,0,0,0,86,496,24,24,143,302,51,6,515,3,0.386073456426481,0.0185462497785378,-0.00601046117642153
2013-06-26,1,3,3.80263157894737,6,22470,13620,5460,7140,5610,3270,2100,1410,240,1500,0,30,420,90,270,0,0,88,515,19,44,164,295,56,9,530,3,0.372393294156634,-0.0404750340857595,0.61279623241506
2013-06-27,1,3,3.7,2,22020,17910,6810,3930,9780,5730,2490,510,270,420,0,30,540,270,660,0,0,93,531,28,46,171,296,65,8,505,3,0.383054631835631,0.627953386550907,-0.0628888273010272
2013-06-28,1,3,3.77777777777778,4,21390,13650,4890,6540,10590,5520,1500,240,810,390,0,30,750,30,420,0,0,91,519,29,32,151,298,70,10,510,2,0.236137873537182,0.538459366548583,0.421742313479577
2013-06-29,1,2,3.76923076923077,3,21990,11010,2760,3000,12420,4380,1470,900,180,270,0,0,30,120,630,0,0,104,573,7,9,167,339,68,5,515,3,0.299252505493502,0.24146736188151,-0.545611122302421
2013-06-30,1,4,3.75,2,30960,16410,3360,1770,13530,2010,570,960,330,480,0,270,30,120,30,0,0,89,494,27,18,145,283,66,7,520,3,1.79559685472799,-0.24393606831006,-0.436700390752032
2013-07-01,1,3,3.72727272727273,4,25620,13710,4440,3690,8400,2730,1350,720,150,330,0,60,60,30,0,0,0,95,544,22,34,193,290,62,11,520,2,0.880367479258436,-0.150003151139623,-0.241015340430858
2013-07-02,1,3,3.88888888888889,1,22140,11790,3360,6510,16530,1620,900,1320,90,450,0,0,300,30,0,0,0,96,530,18,28,187,277,67,8,505,2,0.295746608284456,-0.464587219147145,0.102166364348636
2013-07-03,0,4,3.7,8,22470,13470,3240,8550,11130,3450,1980,420,60,510,0,0,60,90,0,0,0,88,512,17,43,145,306,61,8,525,3,0.359390938312566,0.00331310353595699,0.95535566395763
2013-07-04,0,3,3.98630136986301,3,22500,17370,3960,3630,10830,5670,1200,2910,180,2040,0,0,930,180,0,0,0,99,567,19,23,191,313,64,11,485,2,0.510492499650165,0.66223082196006,-0.189294134334835
2013-07-05,0,3,3.91891891891892,2,19470,10710,3660,2880,5670,1170,1260,150,330,840,0,0,1260,150,60,0,0,91,508,37,19,144,296,68,8,495,3,-0.206580600777227,-0.670694137575761,-0.328446552352115
2013-07-06,0,3,3.91304347826087,2,15630,9870,3390,5160,8010,3510,810,360,270,1110,0,60,60,90,30,0,0,88,492,17,34,151,272,69,8,570,2,-0.794500626208266,-0.0903121079056583,0.016863099605882
2013-07-07,0,4,3.92857142857143,3,26400,13680,3660,10140,4710,8100,1710,1950,60,390,60,0,30,330,0,0,0,92,505,17,7,181,266,59,7,530,3,1.11525649420185,1.29014174870207,1.10234636456892
2013-07-08,0,3,3.25,3,23430,14520,4470,6960,10860,6930,2580,1050,90,270,0,30,960,420,30,0,0,89,513,8,9,152,317,45,5,520,3,0.624314754310986,0.952039829066763,0.410026267668062
2013-07-09,0,4,3.88709677419355,4,22320,16830,3300,4350,6420,8130,2670,180,240,1350,0,30,990,90,30,0,0,79,434,12,3,118,265,52,2,530,3,0.465138044420853,1.24801045089006,0.155050569585943
2013-07-10,1,4,4.28,8,17220,15960,4620,11520,6990,15030,960,660,450,450,0,60,600,30,0,330,0,62,350,1,15,155,166,30,6,745,0,-0.248685969022889,3.01856223785223,1.48144418878881
2013-07-11,1,4,3.8695652173913,7,23340,12810,6750,9270,8820,5340,1020,390,150,1230,0,0,0,150,0,0,0,92,531,20,29,167,306,58,9,500,2,0.545613947677004,0.499403605696386,1.24153622212924
2013-07-12,1,4,3.88571428571429,4,17400,13920,2490,8880,8160,8250,300,180,30,930,0,150,30,90,0,0,0,89,512,18,38,158,299,55,6,500,3,-0.383806474663781,1.20653058965991,0.826167029722338
2013-07-13,1,3,3.76923076923077,5,18990,12180,4920,15000,6330,8340,1290,60,180,1920,0,0,90,90,0,0,0,87,516,22,41,147,315,54,9,510,2,-0.135938021706581,1.23013843325666,1.96829865201797
2013-07-14,1,3,3.81481481481481,6,23670,16230,5700,6690,9150,8490,1470,840,30,360,0,0,60,210,0,0,0,96,539,22,22,161,315,63,7,545,2,0.699896003435192,1.3709737139144,0.410623148231072
2013-07-15,1,3,3.74285714285714,2,17670,18300,4230,7020,6420,13140,1710,2430,210,1530,0,60,90,510,30,0,0,91,505,18,31,183,262,61,8,565,2,-0.156355434218814,2.5703018387155,0.420696969808068
2013-07-16,1,2,3.9,4,15150,9180,5250,8340,5790,5220,480,7530,30,900,0,0,60,240,0,5700,0,100,556,28,18,186,304,66,9,525,2,-0.765855677679509,0.466614435076696,0.456114249560538
2013-07-17,0,2,3.87096774193548,0,12300,5700,3360,1080,6390,1710,60,18900,180,360,0,0,180,0,30,18180,0,101,566,18,22,191,307,68,10,550,2,-1.20288953638525,-0.320581905844377,-1.09863770391231
2013-07-18,0,2,3.86486486486486,1,19440,13170,3960,4320,6930,4950,630,3630,210,1320,0,0,0,330,420,1890,0,89,486,35,9,156,276,55,3,535,3,-0.0689697156619489,0.409822178850474,-0.261038213357741
2013-07-19,0,4,4,5,11520,8670,3180,6510,4170,5550,1380,10890,150,960,0,150,240,30,90,9270,0,85,474,10,20,139,277,58,4,555,3,-1.33195955886541,0.562054314870405,0.442862274719191
2013-07-20,0,3,3.78125,5,19020,14940,0,10950,5190,8220,2700,3300,120,1080,0,90,30,420,720,240,0,95,533,30,23,175,291,67,9,505,3,-0.0895052465092196,1.27368530755299,1.1163168707957
2013-07-21,0,4,3.82758620689655,3,14340,10440,0,4080,4740,2880,2460,16200,90,900,0,0,90,150,1320,12090,0,96,539,20,15,154,320,65,6,515,2,-0.859302285941894,-0.00592935997893598,-0.0494909610923806
2013-07-22,0,4,3.80555555555556,4,16590,8790,0,12750,5850,8460,930,630,120,390,0,0,540,630,840,300,0,88,504,26,27,149,294,62,9,505,3,-0.586614006460271,1.21792912010488,1.73374107447994
2013-07-23,0,2,3.92857142857143,5,12780,9840,2190,5640,4590,7230,2820,780,510,330,0,0,30,30,360,60,0,92,529,21,23,172,303,55,9,535,2,-1.20364332894729,0.864007496932472,-0.0506125326046567
2013-07-24,1,2,3.8125,2,24180,15240,3960,5880,7650,5520,1770,1980,150,960,0,0,90,90,420,0,0,105,583,16,12,203,318,62,8,520,3,0.726514076114283,0.603793777112268,-0.0698289318151241
2013-07-25,1,3,0,1,450,1470,30,1800,240,1740,360,330,0,360,0,660,0,30,1290,0,0,95,533,23,17,186,289,59,8,555,3,-3.45562291445913,-0.815509537512201,-0.766459198786913
2013-07-26,1,4,3.88235294117647,2,16470,8970,1410,5400,7440,3960,570,780,210,1350,0,30,30,0,210,0,0,78,447,13,19,129,265,53,7,590,2,-0.656205281403652,0.0383125759690566,0.19606898665689
2013-07-27,1,4,3.84,9,19950,12540,3390,9780,8040,5280,1170,2250,120,1680,0,0,210,120,60,1740,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00968995639102713,0.474781417750313,1.32987411428235
2013-07-28,1,3,4.06666666666667,4,10800,10110,1590,9090,3180,9690,390,3180,90,1020,0,0,210,420,120,2910,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4637886230929,1.5256303711727,0.796380214414097
2013-07-29,NA,2,4,1,12000,9900,0,90,2880,5040,0,180,30,1650,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.38055624920758,0.260504943662935,-1.23811445831788
2013-07-30,NA,3,4,2,3750,3360,0,990,2850,1170,0,0,0,300,0,0,0,30,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.89846857368664,-0.907991462674239,-0.940395432384159
2013-07-31,NA,4,0,2,18690,8310,0,810,4860,750,0,240,0,240,0,0,630,0,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.381495575722544,-0.806763710464398,-0.760045868718859
2013-08-01,NA,2,4,1,10110,3030,0,300,2880,510,30,420,0,570,0,0,0,30,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.84824094062465,-1.00336536640299,-1.24998808819655
2013-08-02,NA,3,3.86363636363636,4,30120,15450,0,4890,10110,4920,810,600,330,2700,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69188561284567,0.500339008730792,0.0893737090100986
2013-08-03,NA,4,4.01587301587302,4,21120,17700,0,4770,5640,9780,1410,5340,270,540,0,0,480,0,60,2580,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355745003383588,1.76837605714226,-0.0622570474062547
2013-08-04,NA,3,3.80645161290323,4,18570,10890,0,5340,3720,5940,780,7230,120,540,0,0,0,0,0,6120,0,75,450,16,18,99,307,44,6,450,2,-0.195718796965706,0.702462552013345,-0.102458130062843
2013-08-05,NA,3,3.70588235294118,2,17160,7980,150,960,5580,1470,270,570,60,750,0,0,30,0,0,0,0,87,491,24,12,130,302,59,6,420,3,-0.610603422865498,-0.625921101435673,-0.891423397458897
2013-08-06,NA,4,3.4,0,7230,3090,1320,360,2730,690,0,90,0,0,0,0,0,30,0,0,0,97,535,16,23,205,269,62,9,495,4,-2.32944594166115,-0.997723194109676,-0.907117425403952
2013-08-07,NA,3,0,1,2550,1740,450,330,480,780,0,120,0,210,0,0,0,0,60,0,0,91,510,8,23,161,288,62,7,545,3,-3.12194034376105,-1.04027274365736,-1.0913915400839
2013-08-08,1,3,3.84313725490196,5,12900,7110,1560,3420,3120,3360,1560,420,150,150,0,0,30,0,90,0,0,97,530,18,19,177,287,66,6,530,3,-1.29896853966957,-0.190275040354389,-0.343483506777171
2013-08-09,1,3,3.91803278688525,1,17400,6690,1140,4110,6540,3840,960,3660,270,240,0,60,30,30,0,3180,0,106,575,20,8,182,324,70,5,475,3,-0.49276365714798,0.0505191469581213,-0.347154315056673
2013-08-10,0,2,3.90909090909091,3,10290,9870,1650,5310,3930,9300,930,300,210,570,0,0,210,0,0,0,0,90,479,20,16,141,268,70,3,510,2,-1.57674737454038,1.37234508924919,-0.281048994882403
2013-08-11,0,2,3.79166666666667,1,18420,13110,2340,2700,6810,4290,900,240,150,1560,0,0,60,0,30,0,0,101,566,21,12,172,332,62,6,510,3,-0.291057181777993,0.167425982121398,-0.690538288118229
2013-08-12,0,3,3.9,3,14580,18690,4200,2220,4530,12690,1650,270,60,960,0,30,390,0,60,0,0,89,466,7,9,126,256,85,6,555,3,-0.708884675472555,2.37609597073555,-0.590166379167061
2013-08-13,0,2,3.9,2,16980,5940,4020,5010,4230,4440,2490,1320,60,1140,0,60,690,0,0,1290,0,96,536,11,20,172,298,66,9,480,3,-0.573207321739859,0.150301022289203,-0.19732189022036
2013-08-14,0,4,3.92,9,25170,10080,4050,3990,10980,840,870,3240,90,1590,0,270,5910,360,150,2640,0,90,474,16,11,176,228,70,6,590,3,0.802090823622033,-0.643371726886605,0.477711463035531
2013-08-15,0,4,3.88571428571429,4,17820,9690,11490,4740,7860,4410,1770,2310,150,360,0,480,330,150,60,0,0,97,526,17,20,201,255,71,10,540,4,-0.356284469841274,0.194453948863876,0.293268175380107
2013-08-16,0,4,3.92857142857143,2,21000,8100,12300,5370,5730,4110,1710,4500,90,900,30,150,810,90,0,3990,0,94,536,22,37,163,301,73,11,545,2,0.166666481179729,0.171201194386938,0.475074595863855
2013-08-17,1,3,3.8,4,18330,13050,5880,2460,6150,2190,960,7470,30,750,0,0,0,1260,0,7080,0,93,543,24,35,149,324,71,12,520,3,-0.279114578394936,-0.278296081574199,0.0220967556542234
2013-08-18,1,2,3.74285714285714,0,16440,9270,5730,540,4680,600,840,10140,180,120,0,0,30,30,0,10110,0,94,522,28,24,171,286,66,7,540,3,-0.617430593206419,-0.697930218661809,-1.11456250021291
2013-08-19,1,2,0,5,18450,14460,9240,2820,5160,4830,1170,390,90,540,0,60,510,150,30,0,0,87,503,18,41,129,300,74,10,560,2,-0.255290292673375,0.31007988955074,-0.393385854912914
2013-08-20,1,5,3.71739130434783,4,21390,7380,7590,1650,8610,1260,420,12510,210,2130,30,0,570,150,30,12090,0,86,499,19,34,158,271,70,14,545,3,0.258677238350056,-0.436272169365468,0.124878787922951
2013-08-21,1,4,3.58333333333333,4,23370,10590,10020,3930,7080,2010,810,1830,90,390,0,60,210,60,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496823649053271,-0.378390923837403,0.134068784835689
2013-08-22,1,3,3.92592592592593,4,18960,16950,6810,5700,4980,7050,840,9240,180,60,0,0,0,60,210,7590,0,75,425,30,54,125,243,58,5,565,1,-0.0189447816113761,1.07390658716801,0.0938938410986449
2013-08-23,1,4,0,2,15570,5490,8250,6300,3900,1320,1710,840,30,180,0,60,60,5280,30,0,0,77,389,12,12,118,193,79,5,540,3,-0.927259490439357,-0.728441690542154,2.32261585847259
2013-08-24,0,4,3.82857142857143,10,12660,8790,3360,10140,4470,6690,540,1770,120,300,30,0,0,180,60,0,0,92,495,16,13,174,255,66,6,530,2,-1.24175912197561,0.72194988339582,1.28146182459864
2013-08-25,0,3,3.9,12,13050,11370,7320,4620,3600,1950,180,5250,210,900,0,120,0,150,0,2760,0,110,563,6,10,187,280,96,4,490,3,-1.19163315497372,-0.454912844470908,0.299748179881262
2013-08-26,0,3,3.82142857142857,4,14700,10710,5580,9870,8850,5820,300,1770,120,510,0,30,270,30,0,0,0,97,508,26,5,176,262,70,4,530,3,-0.875172204893172,0.539955543239058,0.824687230643836
2013-08-27,0,4,3.92,9,24210,15390,5580,6330,5820,930,570,8400,150,2640,0,0,30,2490,120,0,0,110,589,5,7,195,317,77,6,535,3,0.719116439456635,-0.513528991156079,1.50228740117304
2013-08-28,0,4,3.82608695652174,6,28500,20940,8130,4980,6180,2550,450,7440,720,7530,0,0,0,120,0,0,0,87,490,17,42,161,266,63,8,575,2,1.56379893735169,-0.00298072083202252,0.887485449577874
2013-08-29,0,3,0,4,15660,10080,7260,8340,4410,5490,390,2760,1380,30,0,0,1320,300,0,1920,0,109,612,16,15,187,357,69,8,500,2,-0.722677456646723,0.468381644128133,0.894763497949695
2013-08-30,0,2,3.77142857142857,1,12720,13260,11070,4200,6750,1950,1080,4950,1560,360,0,0,0,120,30,4650,0,68,410,37,29,121,249,41,9,550,3,-1.21125409258741,-0.435180601847743,-0.0665766754370213
2013-08-31,1,2,0,2,15930,9540,8100,2100,7770,330,1230,4440,210,1380,0,210,0,180,0,3600,0,119,640,14,9,220,345,76,5,455,3,-0.74249639423573,-0.86557030606735,-0.564333392160616
2013-09-01,1,3,0,1,22680,17070,6300,930,6390,480,540,4290,690,1320,0,150,60,450,30,3930,0,84,465,33,5,152,261,52,6,535,3,0.420543999867135,-0.700826684142164,-0.501424859907688
2013-09-02,1,4,4.75,2,19920,14160,4290,3120,6540,1680,780,510,390,720,0,120,660,30,0,0,0,100,563,12,14,184,319,60,8,540,3,-0.0867193358048454,-0.498969329471331,-0.177696213627317
2013-09-03,1,3,0,3,24270,16710,6690,2250,5160,960,2370,780,60,0,0,60,420,30,0,0,0,97,539,11,8,184,305,51,5,545,3,0.639849678967663,-0.622699107408051,-0.532153800542467
2013-09-04,1,3,3.67391304347826,1,16620,17070,9510,2640,6630,2700,1770,6720,480,1410,0,0,450,90,30,5400,0,102,569,16,21,219,289,62,10,515,2,-0.493266353944512,-0.141809064033474,-0.306058083966647
2013-09-05,1,4,0,3,21060,14130,9060,3660,5340,1950,420,1260,60,330,0,0,150,180,0,300,0,102,572,15,16,163,347,62,5,500,2,0.116680942138635,-0.410567276145885,0.0490438313747969
2013-09-06,1,4,0,6,27240,20460,6960,2160,6810,1530,1170,12420,30,1020,0,0,1320,0,0,60,0,103,584,5,19,193,319,72,13,510,3,1.36868322837339,-0.203916202584189,-0.512259021430155
2013-09-07,1,3,0,2,18090,10950,10530,3660,3450,2190,390,300,30,420,0,0,780,30,0,60,0,98,535,17,10,161,311,63,3,510,4,-0.403565686965609,-0.425096819856427,-0.157770605951238
2013-09-08,1,4,0,5,13290,14850,7380,2700,2340,6210,4050,510,60,210,0,0,150,510,0,0,0,36,175,25,1,33,96,47,1,490,0,-1.0976342989034,0.614137538647074,0.00131839141816249
2013-09-09,1,3,0,1,14790,15330,4440,1380,3660,8850,960,600,30,330,0,0,420,60,0,0,0,96,526,26,11,187,293,46,2,500,3,-0.782432181958499,1.34238219617925,-0.830707768397707
2013-09-10,1,3,5,7,25720,19640,6280,3240,6480,2120,2080,6680,80,680,0,0,320,240,0,40,0,96,536,12,28,195,279,63,9,500,3,1.0204374945305,-0.171227414897216,-0.268054208594238
2013-09-11,1,4,0,4,17000,14360,10120,5680,4320,2240,1640,7000,40,760,0,0,160,4640,0,5920,0,89,491,15,17,184,247,60,9,555,3,-0.517284960778031,-0.300747638555095,2.09202091103852
2013-09-12,1,3,0,3,19800,14720,7400,3000,8400,2000,640,6520,640,880,0,0,40,0,0,5560,0,97,535,6,14,165,305,65,5,495,2,-0.0100355744325011,-0.303173937200835,-0.250027422049234
2013-09-13,1,4,0,3,17440,23800,7800,2480,4440,2440,800,15320,80,960,0,0,80,80,160,14600,0,97,523,13,8,159,296,68,4,510,3,-0.242382127445185,-0.0174858980985437,-0.248167590968308
2013-09-14,0,4,3.66666666666667,5,20080,12280,4640,1840,5800,3040,960,920,400,1120,0,0,80,280,520,0,0,100,540,20,9,189,289,63,4,520,4,-0.0492749279923704,-0.14635167222182,-0.0946202044429039
2013-09-15,0,4,0,4,19520,10320,4440,7040,5200,4600,920,920,0,320,0,0,1000,120,40,480,0,98,547,20,18,149,327,71,6,485,2,-0.132368178718432,0.242997444140895,0.568726060639775
2013-09-16,0,2,3.74576271186441,6,13280,11800,6520,6080,4680,2000,400,3280,400,1000,0,120,120,200,0,3160,0,94,521,9,17,182,281,59,6,505,3,-1.17587439908215,-0.465063442750858,0.241905502157561
2013-09-17,0,3,0,3,11960,16520,5200,5760,3840,4120,40,10600,0,920,0,0,200,0,0,10160,0,101,550,16,22,179,297,75,6,470,3,-1.23674454611396,0.235236083888019,0.0384229933529129
2013-09-18,0,3,4,2,16840,12160,4920,5200,10480,1560,960,3320,0,840,0,0,520,120,0,3120,0,102,547,3,16,189,291,68,3,500,3,-0.575278012552622,-0.523508302651028,0.0112857048702813
2013-09-19,0,3,0,3,22160,14560,5800,2760,3440,2080,720,9480,0,320,0,0,40,0,40,8400,0,94,509,10,17,188,258,64,7,515,3,0.387540001397952,-0.221042072112559,-0.475085030673342
2013-09-20,0,4,0,6,17080,17960,9760,5680,4080,4320,760,9720,0,360,0,0,160,40,0,8840,0,89,476,19,18,157,258,62,2,510,3,-0.373073310580423,0.337271561789426,0.423952711523886
2013-09-21,0,2,0,4,19600,24080,6080,4080,5520,2600,360,21440,80,1040,0,40,880,0,0,21320,0,104,555,4,8,187,298,71,3,500,4,0.193786039957131,0.160680701512572,-0.384585128765297
2013-09-22,0,3,3.70731707317073,3,24560,17440,3040,5720,13800,10840,920,8440,280,320,0,0,160,0,40,7880,0,100,537,20,14,160,303,75,4,505,2,1.0081655171225,2.15722705485677,0.00475255296843163
2013-09-23,0,4,0,3,24960,13840,5560,10400,7800,5880,360,6000,120,720,0,0,560,80,280,5920,0,88,490,13,27,150,278,62,6,495,3,0.885334853489194,0.760397934936459,1.21282894193896
2013-09-24,0,4,0,5,22480,12440,6200,7400,5600,7120,680,1120,280,720,0,40,520,240,0,720,0,106,579,11,22,210,297,73,8,495,3,0.438909371120557,0.962752722032751,0.821437301720174
2013-09-25,0,3,3.75196850393701,9,20680,10160,7160,4040,6160,3720,520,640,1080,480,0,0,80,120,200,480,0,104,589,14,18,195,335,59,7,490,2,0.0498034052607343,0.0251010432524532,0.310033116505411
2013-09-26,0,3,0,4,25160,10200,6080,4440,5320,2200,1680,3000,80,480,40,0,240,80,160,2680,0,93,511,20,5,174,290,47,3,495,3,0.782569334175493,-0.291772609766259,0.0193918112729706
2013-09-27,0,4,3.85915492957746,7,23040,12480,4960,4880,6560,3160,3200,2640,280,1560,0,0,80,40,40,960,0,99,540,17,25,195,281,65,6,490,2,0.479193413959037,-0.0458018684371927,0.410319702905156
2013-09-28,1,3,3.79012345679012,4,21480,13840,5720,3920,8040,5760,3520,1440,440,80,0,0,120,80,0,0,0,113,593,2,10,235,285,73,4,460,3,0.276101696136391,0.61928980747719,-0.156106451600265
2013-09-29,1,3,0,5,19400,9880,5720,3160,3760,1560,1760,840,40,240,0,0,40,0,40,160,0,91,508,19,23,197,257,55,9,510,4,-0.217607355774378,-0.568445286980393,-0.283546146895988
2013-09-30,1,4,0,4,23240,12080,10120,4360,6400,5680,2600,1440,80,400,0,40,200,120,0,40,0,96,541,9,13,167,311,64,9,500,4,0.558991040981233,0.593643653280226,0.238821764899386
2013-10-01,1,4,5,2,21320,11320,9520,2040,6200,5080,1000,520,80,280,0,0,640,360,40,0,0,93,514,22,13,172,285,57,5,495,3,0.206535740451737,0.389680665879584,-0.158389402622119
